id	filename	md5	size	state
001e7b80-189a-40b7-b39d-35506af4729c	001e7b80-189a-40b7-b39d-35506af4729c/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_E07_584526.nocnv_grch38.seg.v2.txt	47d46f03a898205564f7d6c5f4b9442b	21365	validated
0040105f-c4d5-4823-9813-9f7d680cb519	0040105f-c4d5-4823-9813-9f7d680cb519/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_D04_292974.nocnv_grch38.seg.v2.txt	01e6e335ff894186c0e51e7d0bf54ad6	14877	validated
00e4e18a-f888-4173-b98a-6cfe464c8013	00e4e18a-f888-4173-b98a-6cfe464c8013/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_G04_190668.nocnv_grch38.seg.v2.txt	da42fe00feb101cbae0ae8b802143b4c	2627	validated
0105f1ff-c73b-4085-8aa3-cb9ada657c5f	0105f1ff-c73b-4085-8aa3-cb9ada657c5f/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_D08_680702.nocnv_grch38.seg.v2.txt	ec3726c147b3d5fb18eb9b53b9c26020	20208	validated
01299392-05c5-41ee-b99e-d287b3f5755e	01299392-05c5-41ee-b99e-d287b3f5755e/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_E04_571180.nocnv_grch38.seg.v2.txt	43e25d998d733aa0935c59c38f2387e0	18978	validated
015926b3-0ee8-4cef-b515-5f54c8631d70	015926b3-0ee8-4cef-b515-5f54c8631d70/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_H02_190688.nocnv_grch38.seg.v2.txt	f7d302cef629726523d6b4c21d2ce56b	12267	validated
01934fcd-04f6-46d5-82b2-1c610fc35135	01934fcd-04f6-46d5-82b2-1c610fc35135/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_H03_729784.nocnv_grch38.seg.v2.txt	c32f65b849520d283c9c37a1bef7357a	40633	validated
0236a351-a82b-4a0e-84be-8e684db7f6a1	0236a351-a82b-4a0e-84be-8e684db7f6a1/DLP_REDO_FROM_DREES_A07.nocnv_grch38.seg.v2.txt	0f1c7d7b6d4a76d2de97c713ac51e28f	12192	validated
0239a0a5-fcbf-4974-b517-bf50d94fae03	0239a0a5-fcbf-4974-b517-bf50d94fae03/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_C07_584512.nocnv_grch38.seg.v2.txt	4b04cf76d50e0d5cc1ee2efa30d06b80	13378	validated
04e646a8-d153-4e45-b9fd-ae6266254479	04e646a8-d153-4e45-b9fd-ae6266254479/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_B08_680720.nocnv_grch38.seg.v2.txt	89c2d7d04b7eab9c15f61bbf42199283	13073	validated
0557d751-3352-438d-8ef9-1b649941145f	0557d751-3352-438d-8ef9-1b649941145f/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_D02_292970.nocnv_grch38.seg.v2.txt	5500c195ccc6a40a38b0b4fcefb699ff	8147	validated
059e52c1-27c4-4b0d-a56c-706d0f3a586e	059e52c1-27c4-4b0d-a56c-706d0f3a586e/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_B09_160216.nocnv_grch38.seg.v2.txt	e7e0c052e6a73ee9b9dea9541412a29e	7567	validated
05b5ae90-53d9-472b-8d2a-7df2f7ac2d04	05b5ae90-53d9-472b-8d2a-7df2f7ac2d04/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_B11_292940.nocnv_grch38.seg.v2.txt	7ea8cc4a739ce3136a0d1c91d17816b2	21287	validated
05bbe3bd-6988-4643-9259-9baa52bcb138	05bbe3bd-6988-4643-9259-9baa52bcb138/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_A04_780422.nocnv_grch38.seg.v2.txt	e0d810c04df5a656a3f8501f2d161c7a	6979	validated
05c00263-f48f-4470-acc7-f4e86dfe6103	05c00263-f48f-4470-acc7-f4e86dfe6103/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_G10_228846.nocnv_grch38.seg.v2.txt	fd727a2f3dbf64c72b2b7de0ad7a4fbc	38606	validated
05e4de56-1d65-4951-8447-5a50889111c1	05e4de56-1d65-4951-8447-5a50889111c1/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_C06_584524.nocnv_grch38.seg.v2.txt	5cf7c88b41e97e1acde62eb01d9002a6	45267	validated
05fc3332-fb2f-46f3-a383-14440e4b8837	05fc3332-fb2f-46f3-a383-14440e4b8837/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_B06_223168.nocnv_grch38.seg.v2.txt	bfdeadeb8fecca6a48afcd2c94efde39	18490	validated
05fd7bf6-775c-41eb-961b-516c65d1ac8c	05fd7bf6-775c-41eb-961b-516c65d1ac8c/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_B06_464872.nocnv_grch38.seg.v2.txt	c12e04684b30a0a071637b1e6c903dcd	22910	validated
06963b99-6ace-45fa-a290-f7d5eafa7798	06963b99-6ace-45fa-a290-f7d5eafa7798/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_E12_223270.nocnv_grch38.seg.v2.txt	eecb9d72e13f3865ffe8a68deaddc012	47790	validated
06a4adac-247f-472a-84a3-d86ebc6a2109	06a4adac-247f-472a-84a3-d86ebc6a2109/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_B03_464862.nocnv_grch38.seg.v2.txt	73ecfefdb6a97ee719cc0cbf90db6eac	19396	validated
06a58850-c305-486a-8979-113bfdfb2208	06a58850-c305-486a-8979-113bfdfb2208/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_H02_396932.nocnv_grch38.seg.v2.txt	ebb9111d90b2b6dde0651e60c551207f	21127	validated
075e857f-b884-4381-a282-2f97b43f1d87	075e857f-b884-4381-a282-2f97b43f1d87/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_B04_292926.nocnv_grch38.seg.v2.txt	ae8fc24ab2dc441471949a4e7d64a53f	10302	validated
0a21c14d-1241-4f7d-ac16-755473edb0cb	0a21c14d-1241-4f7d-ac16-755473edb0cb/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_G01_517740.nocnv_grch38.seg.v2.txt	259867eeb53fa619a906fcd63ca93669	9423	validated
0b3b1ada-e993-4d71-81f9-8940de9b7a79	0b3b1ada-e993-4d71-81f9-8940de9b7a79/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_D01_831800.nocnv_grch38.seg.v2.txt	e0e1c094312fcad3e33bdaeb2dddbd9f	11850	validated
0ba885c5-52ef-4367-9429-a0396ff44a21	0ba885c5-52ef-4367-9429-a0396ff44a21/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_H10_396996.nocnv_grch38.seg.v2.txt	73de82f2ad4d8e939b67d69a923ffe3c	18048	validated
